const unsigned short river[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x8DBA, 0x8DBA, 0x8DBA, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0x8DBA, 0x8DBA, 0x8DBA, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x8DBA, 0x8DBA,
 0x8DBA, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0x8DBA, 0x8DBA, 0x8DBA, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x8DBA, 0x8DBA, 0x8DBA, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x8DBA, 0x8DBA, 0x8DBA, 0xAD55, 0xAD55, 0x8DBA, 0x8DBA, 0x8DBA, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x8DBA, 0x8DBA, 0xAD55, 0xAD55, 0x8DBA, 0x8DBA, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x8DBA, 0x8DBA, 0x8DBA, 0x07E0, 0x220C, 0x220C, 0x07E0, 0x8DBA, 0x8DBA, 0x8DBA, 0xF800,
 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0xF800, 0xF800, 0x8DBA, 0x8DBA, 0x8DBA, 0x07E0, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x07E0, 0x8DBA, 0x8DBA,
 0x8DBA, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800,
 0xF800, 0x8DBA, 0x8DBA, 0x8DBA, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x8DBA, 0x8DBA, 0x8DBA, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0xF800, 0xF800, 0x8DBA,
 0x8DBA, 0x8DBA, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x8DBA, 0x8DBA, 0x8DBA, 0xF800, 0xF800, 0xF800, 0xAD55, 0xAD55, 0xF800, 0xF800, 0xF800, 0x8DBA, 0x8DBA, 0x8DBA,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x8DBA, 0x8DBA, 0x8DBA, 0x8DBA, 0xAD55, 0xAD55, 0x8DBA, 0x8DBA, 0x8DBA, 0x8DBA, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C,
 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C,
 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x220C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,

};
